A,B,C,D,E,F,G,H,I
15.1567,13.29,3.45,1.21,7273.999999999999,0.56,0.8570000000000001,0.0,0.0
15.2667,13.99,3.7,0.71,7156.999999999999,0.02,0.9820000000000001,0.0,0.1
15.151399999999999,14.01,2.68,3.5,6989.0,1.68,0.5870000000000001,2.2,0.0
15.1766,13.21,3.69,1.29,7261.0,0.57,0.8220000000000001,0.0,0.0
15.206800000000001,13.55,2.09,1.67,7218.000000000001,0.53,0.9570000000000001,0.27,0.17
15.1707,13.48,3.48,1.71,7252.0,0.62,0.799,0.0,0.0
15.1839,12.85,3.67,1.24,7256.999999999999,0.62,0.868,0.0,0.35
15.1872,12.93,3.66,1.56,7251.000000000001,0.58,0.8550000000000001,0.0,0.12
15.1786,12.73,3.43,1.19,7295.0,0.62,0.876,0.0,0.3
15.1617,14.95,0.0,2.27,7330.0,0.0,0.8710000000000001,0.67,0.0
15.1623,14.14,0.0,2.88,7261.0,0.08,0.918,1.06,0.0
15.1673,13.3,3.64,1.53,7253.0,0.65,0.8029999999999999,0.0,0.29
15.2177,13.75,1.01,1.36,7219.0,0.33,1.114,0.0,0.0
15.175,12.82,3.55,1.49,7275.0,0.54,0.852,0.0,0.19
15.212699999999998,14.32,3.9,0.83,7150.0,0.0,0.9490000000000001,0.0,0.0
15.1905,13.6,3.62,1.11,7264.0,0.14,0.876,0.0,0.0
15.168299999999999,14.56,0.0,1.98,7329.000000000001,0.0,0.852,1.57,0.07
15.166699999999999,12.94,3.61,1.26,7275.0,0.56,0.86,0.0,0.0
15.2213,14.21,3.82,0.47,7177.0,0.11,0.9570000000000001,0.0,0.0
15.159199999999998,12.86,3.52,2.12,7266.0,0.69,0.797,0.0,0.0
15.161,13.42,3.4,1.22,7269.0,0.59,0.8320000000000001,0.0,0.0
15.1755,13.0,3.6,1.36,7298.999999999999,0.57,0.8400000000000001,0.0,0.11
15.2121,14.03,3.76,0.58,7179.000000000001,0.11,0.9650000000000001,0.0,0.0
15.1832,13.33,3.34,1.54,7214.0,0.56,0.899,0.0,0.0
15.1623,14.2,0.0,2.79,7345.999999999999,0.04,0.9039999999999999,0.4,0.09
15.277700000000001,12.64,0.0,0.67,7202.0,0.06,1.4400000000000002,0.0,0.0
15.1596,12.79,3.61,1.62,7297.0,0.64,0.807,0.0,0.26
15.1888,14.99,0.78,1.74,7250.0,0.0,0.995,0.0,0.0
15.1711,14.23,0.0,2.08,7336.0,0.0,0.862,1.67,0.0
15.2213,14.21,3.82,0.47,7177.0,0.11,0.9570000000000001,0.0,0.0
15.161800000000001,13.01,3.5,1.48,7289.0,0.6,0.8119999999999999,0.0,0.0
15.174199999999999,13.27,3.62,1.24,7308.0,0.55,0.807,0.0,0.0
15.222199999999999,14.43,0.0,1.0,7267.0,0.1,1.152,0.0,0.08
15.1131,13.69,3.2,1.81,7281.0,1.76,0.543,1.19,0.0
15.1743,13.3,3.6,1.14,7309.0,0.58,0.8170000000000001,0.0,0.0
15.1711,12.89,3.62,1.57,7295.999999999999,0.61,0.8109999999999999,0.0,0.0
